Time,AvatarA,AvatarB,Distance,nCrosses,n_shadow1,n_shadow2,n_stat1,n_stat2,clickA,clickB
76.24,9,494,-485,4,7,4,2,9,0.0,0.0
76.28,13,498,-485,4,7,4,2,9,0.0,0.0
76.32,17,502,-485,4,7,4,2,9,0.0,0.0
76.36,21,506,-485,4,7,4,2,9,0.0,0.0
76.4,25,510,-485,4,7,4,2,9,0.0,0.0
76.44,29,514,-485,4,7,4,2,9,0.0,0.0
76.48,33,518,-485,4,7,4,2,9,0.0,0.0
76.52,37,522,-485,4,7,4,2,9,0.0,0.0
76.56,41,526,-485,4,7,4,2,9,0.0,0.0
76.6,45,530,-485,4,7,4,2,9,0.0,0.0
76.64,49,534,-485,4,7,4,2,9,0.0,0.0
76.68,53,538,-485,4,7,4,2,9,0.0,0.0
76.72,57,542,-485,4,7,4,2,9,0.0,0.0
76.76,61,546,-485,4,7,4,2,9,0.0,0.0
76.8,65,550,-485,4,7,4,2,9,0.0,0.0
76.84,69,554,-485,4,7,4,2,9,0.0,0.0
76.88,73,558,-485,4,7,4,2,9,0.0,0.0
76.92,77,562,-485,4,7,4,2,9,0.0,0.0
76.96,81,566,-485,4,7,4,2,9,0.0,0.0
77.0,85,570,-485,4,7,4,2,9,0.0,0.0
77.04,89,574,-485,4,7,4,2,9,0.0,0.0
77.08,93,578,-485,4,7,4,2,9,0.0,0.0
77.12,97,582,-485,4,7,4,2,9,0.0,0.0
77.16,101,586,-485,4,7,4,2,9,0.0,0.0
77.2,105,590,-485,4,7,4,2,9,0.0,0.0
77.24,109,594,-485,4,7,4,2,9,0.0,0.0
77.28,113,598,-485,4,7,4,2,9,0.0,0.0
77.32,117,602,-485,4,7,4,2,9,0.0,0.0
77.36,121,606,-485,4,7,4,2,9,0.0,0.0
77.4,125,610,-485,4,7,4,2,9,0.0,0.0
77.44,129,614,-485,4,7,4,2,9,0.0,0.0
77.48,133,618,-485,4,7,4,2,9,0.0,0.0
77.52,137,622,-485,4,7,4,2,9,0.0,0.0
77.56,141,626,-485,4,7,4,2,9,0.0,0.0
77.6,145,630,-485,4,7,4,2,9,0.0,0.0
77.64,149,634,-485,4,7,4,2,9,0.0,0.0
77.68,153,638,-485,4,7,4,2,9,0.0,0.0
77.72,157,642,-485,4,7,4,2,9,0.0,0.0
77.76,161,646,-485,4,7,4,2,9,0.0,0.0
77.8,165,650,-485,4,7,4,2,9,0.0,0.0
77.84,169,654,-485,4,7,4,2,9,0.0,0.0
77.88,173,658,-485,4,7,4,2,9,0.0,0.0
77.92,177,662,-485,4,7,4,2,9,0.0,0.0
77.96,181,666,-485,4,7,4,2,9,0.0,0.0
78.0,185,670,-485,4,7,4,2,9,0.0,0.0
78.04,189,674,-485,4,7,4,2,9,0.0,0.0
78.08,193,678,-485,4,7,4,2,9,0.0,0.0
78.12,196,682,-486,4,7,4,2,9,0.0,0.0
78.16,199,686,-487,4,7,4,2,9,0.0,0.0
78.2,202,690,-488,4,7,4,2,9,0.0,0.0
78.24,205,694,-489,4,7,4,2,9,0.0,0.0
78.28,209,698,-489,4,7,4,2,9,0.0,0.0
78.32,212,702,-490,4,7,4,2,9,0.0,0.0
78.36,215,706,-491,4,7,4,2,9,0.0,0.0
78.4,218,710,-492,4,7,4,2,9,0.0,0.0
78.44,221,714,-493,4,7,4,2,9,0.0,0.0
78.48,224,718,-494,4,7,4,2,9,0.0,0.0
78.52,227,722,-495,4,7,4,2,9,0.0,0.0
78.56,230,726,-496,4,7,4,2,9,0.0,0.0
78.6,233,730,-497,4,7,4,2,9,0.0,0.0
78.64,236,734,-498,4,7,4,2,9,0.0,0.0
78.68,239,738,-499,4,7,4,2,9,0.0,0.0
78.72,242,742,-500,4,7,4,2,9,0.0,0.0
78.76,245,746,-501,4,7,4,2,9,0.0,0.0
78.8,248,750,-502,4,7,4,2,9,0.0,0.0
78.84,251,754,-503,4,7,4,2,9,0.0,0.0
78.88,254,758,-504,4,7,4,2,9,0.0,0.0
78.92,257,762,-505,4,7,4,2,9,0.0,0.0
78.96,260,766,-506,4,7,4,2,9,0.0,0.0
79.0,263,770,-507,4,7,4,2,9,0.0,0.0
79.04,266,774,-508,4,7,4,2,9,0.0,0.0
79.08,269,778,-509,4,7,4,2,9,0.0,0.0
79.12,272,782,-510,4,7,4,2,9,0.0,0.0
79.16,275,786,-511,4,7,4,2,9,0.0,0.0
79.2,278,790,-512,4,7,4,2,9,0.0,0.0
79.24,281,794,-513,4,7,4,2,9,0.0,0.0
79.28,284,798,-514,4,7,4,2,9,0.0,0.0
79.32,287,802,-515,4,7,4,2,9,0.0,0.0
79.36,290,806,-516,4,7,4,2,9,0.0,0.0
79.4,292,810,-518,4,7,4,2,9,0.0,0.0
79.44,294,814,-520,4,7,4,2,9,0.0,0.0
79.48,296,818,-522,4,7,4,2,9,0.0,0.0
79.52,298,822,-524,4,7,4,2,9,0.0,0.0
79.56,300,826,-526,4,7,4,2,9,0.0,0.0
79.6,302,830,-528,4,7,4,2,9,0.0,0.0
79.64,304,834,-530,4,7,4,2,9,0.0,0.0
79.68,306,838,-532,4,7,4,2,9,0.0,0.0
79.72,307,842,-535,4,7,4,2,9,0.0,0.0
79.76,308,846,-538,4,7,4,2,9,0.0,0.0
79.8,309,850,-541,4,7,4,2,9,0.0,0.0
79.84,310,854,-544,4,7,4,2,9,0.0,0.0
79.88,311,858,-547,4,7,4,2,9,0.0,0.0
79.92,311,862,-551,4,7,4,2,9,0.0,0.0
79.96,310,866,-556,4,7,4,2,9,0.0,0.0
80.0,309,870,-561,4,7,4,2,9,0.0,0.0
80.04,308,874,-566,4,7,4,2,9,0.0,0.0
80.08,307,878,-571,4,7,4,2,9,0.0,0.0
80.12,306,882,-576,4,7,4,2,9,0.0,0.0
80.16,304,886,-582,4,7,4,2,9,0.0,0.0
80.2,302,890,-588,4,7,4,2,9,0.0,0.0
80.24,300,894,-594,4,7,4,2,9,0.0,0.0
80.28,298,898,-600,4,7,4,2,9,0.0,0.0
80.32,296,902,-606,4,7,4,2,9,0.0,0.0
80.36,294,906,-612,4,7,4,2,9,0.0,0.0
80.4,292,910,-618,4,7,4,2,9,0.0,0.0
80.44,290,913,-623,4,7,4,2,9,0.0,0.0
80.48,288,916,-628,4,7,4,2,9,0.0,0.0
80.52,286,920,-634,4,7,4,2,9,0.0,0.0
80.56,284,924,-640,4,7,4,2,9,0.0,0.0
80.6,282,928,-646,4,7,4,2,9,0.0,0.0
80.64,279,928,-649,4,7,4,2,9,0.0,0.0
80.68,276,924,-648,4,7,4,2,9,0.0,0.0
80.72,273,920,-647,4,7,4,2,9,0.0,0.0
80.76,270,917,-647,4,7,4,2,9,0.0,0.0
80.8,267,913,-646,4,7,4,2,9,0.0,0.0
80.84,264,909,-645,4,7,4,2,9,0.0,0.0
80.88,261,905,-644,4,7,4,2,9,0.0,0.0
80.92,258,901,-643,4,7,4,2,9,0.0,0.0
80.96,255,897,-642,4,7,4,2,9,0.0,0.0
81.0,252,893,-641,4,7,4,2,9,0.0,0.0
81.04,249,889,-640,4,7,4,2,9,0.0,0.0
81.08,246,885,-639,4,7,4,2,9,0.0,0.0
81.12,243,881,-638,4,7,4,2,9,0.0,0.0
81.16,240,877,-637,4,7,4,2,9,0.0,0.0
81.2,237,873,-636,4,7,4,2,9,0.0,0.0
81.24,234,869,-635,4,7,4,2,9,0.0,0.0
81.28,231,865,-634,4,7,4,2,9,0.0,0.0
81.32,228,861,-633,4,7,4,2,9,0.0,0.0
81.36,225,857,-632,4,7,4,2,9,0.0,0.0
81.4,222,853,-631,4,7,4,2,9,0.0,0.0
81.44,219,849,-630,4,7,4,2,9,0.0,0.0
81.48,216,845,-629,4,7,4,2,9,0.0,0.0
81.52,213,841,-628,4,7,4,2,9,0.0,0.0
81.56,210,837,-627,4,7,4,2,9,0.0,0.0
81.6,207,833,-626,4,7,4,2,9,0.0,0.0
81.64,204,829,-625,4,7,4,2,9,0.0,0.0
81.68,201,825,-624,4,7,4,2,9,0.0,0.0
81.72,198,821,-623,4,7,4,2,9,0.0,0.0
81.76,195,817,-622,4,7,4,2,9,0.0,0.0
81.8,192,813,-621,4,7,4,2,9,0.0,0.0
81.84,189,809,-620,4,7,4,2,9,0.0,0.0
81.88,186,805,-619,4,7,4,2,9,0.0,0.0
81.92,183,801,-618,4,7,4,2,9,0.0,0.0
81.96,180,797,-617,4,7,4,2,9,0.0,0.0
82.0,177,793,-616,4,7,4,2,9,0.0,0.0
82.04,174,789,-615,4,7,4,2,9,0.0,0.0
82.08,171,785,-614,4,7,4,2,9,0.0,0.0
82.12,168,781,-613,4,7,4,2,9,0.0,0.0
82.16,165,777,-612,4,7,4,2,9,0.0,0.0
82.2,162,773,-611,4,7,4,2,9,0.0,0.0
82.24,159,769,-610,4,7,4,2,9,0.0,0.0
82.28,156,765,-609,4,7,4,2,9,0.0,0.0
82.32,153,761,-608,4,7,4,2,9,0.0,0.0
82.36,150,757,-607,4,7,4,2,9,0.0,0.0
82.4,147,753,-606,4,7,4,2,9,0.0,0.0
82.44,144,749,-605,4,7,4,2,9,0.0,0.0
82.48,141,745,-604,4,7,4,2,9,0.0,0.0
82.52,138,741,-603,4,7,4,2,9,0.0,0.0
82.56,135,737,-602,4,7,4,2,9,0.0,0.0
82.6,132,733,-601,4,7,4,2,9,0.0,0.0
82.64,129,729,-600,4,7,4,2,9,0.0,0.0
82.68,126,725,-599,4,7,4,2,9,0.0,0.0
82.72,123,721,-598,4,7,4,2,9,0.0,0.0
82.76,120,717,-597,4,7,4,2,9,0.0,0.0
82.8,117,713,-596,4,7,4,2,9,0.0,0.0
82.84,114,709,-595,4,7,4,2,9,0.0,0.0
82.88,111,705,-594,4,7,4,2,9,0.0,0.0
82.92,108,701,-593,4,7,4,2,9,0.0,0.0
82.96,105,697,-592,4,7,4,2,9,0.0,0.0
83.0,102,693,-591,4,7,4,2,9,0.0,0.0
83.04,99,689,-590,4,7,4,2,9,0.0,0.0
83.08,96,685,-589,4,7,4,2,9,0.0,0.0
83.12,93,681,-588,4,7,4,2,9,0.0,0.0
83.16,90,677,-587,4,7,4,2,9,0.0,0.0
83.2,87,673,-586,4,7,4,2,9,0.0,0.0
83.24,84,670,-586,4,7,4,2,9,0.0,0.0
83.28,81,666,-585,4,7,4,2,9,0.0,0.0
83.32,78,662,-584,4,7,4,2,9,0.0,0.0
83.36,75,658,-583,4,7,4,2,9,0.0,0.0
83.4,72,654,-582,4,7,4,2,9,0.0,0.0
83.44,69,650,-581,4,7,4,2,9,0.0,0.0
83.48,66,646,-580,4,7,4,2,9,0.0,0.0
83.52,63,642,-579,4,7,4,2,9,0.0,0.0
83.56,60,638,-578,4,7,4,2,9,0.0,0.0
83.6,57,634,-577,4,7,4,2,9,0.0,0.0
83.64,54,630,-576,4,7,4,2,9,0.0,0.0
83.68,51,626,-575,4,7,4,2,9,0.0,0.0
83.72,48,622,-574,4,7,4,2,9,0.0,0.0
83.76,45,618,-573,4,7,4,2,9,0.0,0.0
83.8,42,614,-572,4,7,4,2,9,0.0,0.0
83.84,39,610,-571,4,7,4,2,9,0.0,0.0
83.88,36,606,-570,4,7,4,2,9,0.0,0.0
83.92,33,602,-569,4,7,4,2,9,0.0,0.0
83.96,33,598,-565,4,7,4,2,9,0.0,0.0
84.0,34,594,-560,4,7,4,2,9,0.0,0.0
84.04,36,590,-554,4,7,4,2,9,0.0,0.0
84.08,39,586,-547,4,7,4,2,9,0.0,0.0
84.12,43,582,-539,4,7,4,2,9,0.0,0.0
84.16,47,578,-531,4,7,4,2,9,0.0,0.0
84.2,51,574,-523,4,7,4,2,9,0.0,0.0
84.24,55,570,-515,4,7,4,2,9,0.0,0.0
84.28,59,566,-507,4,7,4,2,9,0.0,0.0
84.32,63,562,-499,4,7,4,2,9,0.0,0.0
84.36,67,558,-491,4,7,4,2,9,0.0,0.0
84.4,71,554,-483,4,7,4,2,9,0.0,0.0
84.44,75,551,-476,4,7,4,2,9,0.0,0.0
84.48,78,548,-470,4,7,4,2,9,0.0,0.0
84.52,81,544,-463,4,7,4,2,9,0.0,0.0
84.56,85,540,-455,4,7,4,2,9,0.0,0.0
84.6,89,536,-447,4,7,4,2,9,0.0,0.0
84.64,93,532,-439,4,7,4,2,9,0.0,0.0
84.68,97,529,-432,4,7,4,2,9,0.0,0.0
84.72,101,525,-424,4,7,4,2,9,0.0,0.0
84.76,104,521,-417,4,7,4,2,9,0.0,0.0
84.8,107,517,-410,4,7,4,2,9,0.0,0.0
84.84,110,513,-403,4,7,4,2,9,0.0,0.0
84.88,113,509,-396,4,7,4,2,9,0.0,0.0
84.92,116,505,-389,4,7,4,2,9,0.0,0.0
84.96,120,501,-381,4,7,4,2,9,0.0,0.0
85.0,124,497,-373,4,7,4,2,9,0.0,0.0
85.04,128,493,-365,4,7,4,2,9,0.0,0.0
85.08,132,489,-357,4,7,4,2,9,0.0,0.0
85.12,135,485,-350,4,7,4,2,9,0.0,0.0
85.16,138,481,-343,4,7,4,2,9,0.0,0.0
85.2,141,477,-336,4,7,4,2,9,0.0,0.0
85.24,144,473,-329,4,7,4,2,9,0.0,0.0
85.28,147,469,-322,4,7,4,2,9,0.0,0.0
85.32,150,465,-315,4,7,4,2,9,0.0,0.0
85.36,153,461,-308,4,7,4,2,9,0.0,0.0
85.4,155,457,-302,4,7,4,2,9,0.0,0.0
85.44,157,453,-296,4,7,4,2,9,0.0,0.0
85.48,157,449,-292,4,7,4,2,9,0.0,0.0
85.52,157,446,-289,4,7,4,2,9,0.0,0.0
85.56,157,443,-286,4,7,4,2,9,0.0,0.0
85.6,156,440,-284,4,7,4,2,9,0.0,0.0
85.64,155,437,-282,4,7,4,2,9,0.0,0.0
85.68,154,434,-280,4,7,4,2,9,0.0,0.0
85.72,152,431,-279,4,7,4,2,9,0.0,0.0
85.76,150,428,-278,4,7,4,2,9,0.0,0.0
85.8,148,425,-277,4,7,4,2,9,0.0,0.0
85.84,146,422,-276,4,7,4,2,9,0.0,0.0
85.88,144,418,-274,4,7,4,2,9,0.0,0.0
85.92,142,414,-272,4,7,4,2,9,0.0,0.0
85.96,140,410,-270,4,7,4,2,9,0.0,0.0
86.0,138,407,-269,4,7,4,2,9,0.0,0.0
86.04,136,403,-267,4,7,4,2,9,0.0,0.0
86.08,134,399,-265,4,7,4,2,9,0.0,0.0
86.12,132,396,-264,4,7,4,2,9,0.0,0.0
86.16,130,393,-263,4,7,4,2,9,0.0,0.0
86.2,128,390,-262,4,7,4,2,9,0.0,0.0
86.24,126,387,-261,4,7,4,2,9,0.0,0.0
86.28,124,383,-259,4,7,4,2,9,0.0,0.0
86.32,122,379,-257,4,7,4,2,9,0.0,0.0
